"alc","repetitions","longpauses"
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,1
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",1,0
"na",0,0
"na",1,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,1
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",1,0
"na",1,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,1
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",1,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,1
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",1,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",1,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",1,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",1,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",1,1
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,1
"na",0,0
"na",0,0
"na",0,0
"na",0,1
"na",0,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,1
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",1,0
"na",1,0
"na",0,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,1
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",1,1
"na",0,0
"na",0,1
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",1,0
"na",0,0
"na",0,1
"na",1,0
"na",1,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",1,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",1,0
"na",1,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",1,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,1
"na",1,0
"na",0,0
"na",0,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,1
"na",0,0
"na",0,0
"na",0,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",1,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",1,0
"na",0,0
"na",0,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",1,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",1,1
"na",0,0
"na",0,0
"na",1,0
"na",1,0
"na",0,0
"na",0,0
"na",1,0
"na",1,1
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
"na",0,0
